,Marque / Modele,Bonus / Malus,Rejets CO2 g/km,Cout enerie
250,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
251,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
252,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 460â‚¬,184,736Â â‚¬
254,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 460â‚¬,184,736Â â‚¬
255,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 460â‚¬,184,736Â â‚¬
256,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 460â‚¬,184,736Â â‚¬
257,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 460â‚¬,184,736Â â‚¬
258,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 460â‚¬,184,736Â â‚¬
259,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 460â‚¬,184,736Â â‚¬
260,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 460â‚¬,184,736Â â‚¬
261,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 460â‚¬,184,736Â â‚¬
262,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
263,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
264,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
265,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
266,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,185,736Â â‚¬
267,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,185,736Â â‚¬
268,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,185,736Â â‚¬
269,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,185,736Â â‚¬
270,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,185,736Â â‚¬
271,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,185,736Â â‚¬
272,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,185,736Â â‚¬
273,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,185,736Â â‚¬
275,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,185,736Â â‚¬
276,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,185,736Â â‚¬
277,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,185,736Â â‚¬
278,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,185,736Â â‚¬
279,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,185,736Â â‚¬
280,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,185,736Â â‚¬
281,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,186,746Â â‚¬
282,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,186,746Â â‚¬
283,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,186,746Â â‚¬
284,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,186,746Â â‚¬
285,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,186,746Â â‚¬
286,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,186,746Â â‚¬
287,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,186,746Â â‚¬
288,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,186,746Â â‚¬
289,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,186,746Â â‚¬
290,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,186,746Â â‚¬
291,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,186,746Â â‚¬
292,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,186,746Â â‚¬
293,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,186,746Â â‚¬
294,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,186,746Â â‚¬
296,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
297,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
298,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
299,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
300,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,187,746Â â‚¬
301,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,187,746Â â‚¬
302,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,187,746Â â‚¬
303,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,187,746Â â‚¬
304,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,187,746Â â‚¬
305,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,187,746Â â‚¬
306,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,187,746Â â‚¬
307,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,187,746Â â‚¬
308,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,187,746Â â‚¬
309,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
310,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
311,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
312,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,187,746Â â‚¬
313,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,189,757Â â‚¬
314,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,189,757Â â‚¬
315,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,189,757Â â‚¬
317,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,189,757Â â‚¬
318,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,189,757Â â‚¬
319,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,189,757Â â‚¬
320,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,189,757Â â‚¬
321,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,189,757Â â‚¬
322,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,189,757Â â‚¬
323,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,189,757Â â‚¬
324,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,189,757Â â‚¬
325,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,189,757Â â‚¬
326,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,189,757Â â‚¬
327,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,189,757Â â‚¬
328,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
329,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
330,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
331,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
332,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
333,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
334,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
335,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
336,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
338,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,197,789Â â‚¬
339,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
340,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
341,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,197,789Â â‚¬
342,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,197,789Â â‚¬
343,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
344,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,197,789Â â‚¬
345,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
346,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
347,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,197,789Â â‚¬
348,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,197,789Â â‚¬
349,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,197,789Â â‚¬
350,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
351,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
352,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
353,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,197,789Â â‚¬
354,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,199,799Â â‚¬
355,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,199,799Â â‚¬
356,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,199,799Â â‚¬
357,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,199,799Â â‚¬
359,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
360,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
361,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
362,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
363,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
364,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,200,799Â â‚¬
365,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,200,799Â â‚¬
366,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,200,799Â â‚¬
367,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,200,799Â â‚¬
368,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,200,799Â â‚¬
369,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,200,799Â â‚¬
370,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,200,799Â â‚¬
371,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,200,799Â â‚¬
372,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 753â‚¬,200,799Â â‚¬
373,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 753â‚¬,200,799Â â‚¬
374,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,200,799Â â‚¬
375,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 753â‚¬,200,799Â â‚¬
376,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
377,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
378,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
380,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,200,799Â â‚¬
381,NISSAN NV400 COMBI 3T3 8PL 2.3 dCi (110ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
382,NISSAN NV400 COMBI 3T3 9PL 2.3 dCi (110ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
383,NISSAN NV400 COMBI 3T5 8PL 2.3 dCi (110ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
384,NISSAN NV400 COMBI 3T5 9PL 2.3 dCi (110ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
385,NISSAN NV400 COMBI 3T3 8PL 2.3 dCi (170ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
386,NISSAN NV400 COMBI 3T3 9PL 2.3 dCi (170ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
387,NISSAN NV400 COMBI 3T5 8PL 2.3 dCi (170ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
388,NISSAN NV400 COMBI 3T5 9PL 2.3 dCi (170ch) BVM6,+8Â 753â‚¬,200,810Â â‚¬
389,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,207,831Â â‚¬
390,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,207,831Â â‚¬
391,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,207,831Â â‚¬
392,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,207,831Â â‚¬
393,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,210,841Â â‚¬
394,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,210,841Â â‚¬
395,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,210,841Â â‚¬
396,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,210,841Â â‚¬
397,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,214,862Â â‚¬
398,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,214,862Â â‚¬
399,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,214,862Â â‚¬
401,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,216,862Â â‚¬
402,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,216,862Â â‚¬
403,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,216,862Â â‚¬
404,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,217,873Â â‚¬
405,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,217,873Â â‚¬
406,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,217,873Â â‚¬
407,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,218,873Â â‚¬
408,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,218,873Â â‚¬
409,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,218,873Â â‚¬
410,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,219,873Â â‚¬
411,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,219,873Â â‚¬
412,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,219,873Â â‚¬
413,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,219,873Â â‚¬
414,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,219,873Â â‚¬
415,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,221,883Â â‚¬
416,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,221,883Â â‚¬
417,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,221,883Â â‚¬
418,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,222,883Â â‚¬
419,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,222,883Â â‚¬
420,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,229,915Â â‚¬
422,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,229,915Â â‚¬
423,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,232,925Â â‚¬
424,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,232,925Â â‚¬
425,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,237,946Â â‚¬
426,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,237,946Â â‚¬
427,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,237,946Â â‚¬
428,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,240,957Â â‚¬
429,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,240,957Â â‚¬
430,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,240,957Â â‚¬
431,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,240,957Â â‚¬
